#,Name,Type 1,HP,Attack,Defense,Total,Sp. Atk,Sp. Def,Speed,Generation,Legendary
257,BlazikenMega Blaziken,Fire,80,160,80,240,130,80,100,3,False
258,Mudkip,Water,50,70,50,120,50,50,40,3,False
259,Marshtomp,Water,70,85,70,155,60,70,50,3,False
260,Swampert,Water,100,110,90,200,85,90,60,3,False
260,SwampertMega Swampert,Water,100,150,110,260,95,110,70,3,False
261,Poochyena,Dark,35,55,35,90,30,30,35,3,False
262,Mightyena,Dark,70,90,70,160,60,60,70,3,False
263,Zigzagoon,Normal,38,30,41,71,30,41,60,3,False
264,Linoone,Normal,78,70,61,131,50,61,100,3,False
265,Wurmple,Bug,45,45,35,80,20,30,20,3,False
266,Silcoon,Bug,50,35,55,90,25,25,15,3,False
267,Beautifly,Bug,60,70,50,120,100,50,65,3,False
268,Cascoon,Bug,50,35,55,90,25,25,15,3,False
269,Dustox,Bug,60,50,70,120,50,90,65,3,False
270,Lotad,Water,40,30,30,60,40,50,30,3,False
271,Lombre,Water,60,50,50,100,60,70,50,3,False
272,Ludicolo,Water,80,70,70,140,90,100,70,3,False
273,Seedot,Grass,40,40,50,90,30,30,30,3,False
274,Nuzleaf,Grass,70,70,40,110,60,40,60,3,False
275,Shiftry,Grass,90,100,60,160,90,60,80,3,False
276,Taillow,Normal,40,55,30,85,30,30,85,3,False
277,Swellow,Normal,60,85,60,145,50,50,125,3,False
278,Wingull,Water,40,30,30,60,55,30,85,3,False
279,Pelipper,Water,60,50,100,150,85,70,65,3,False
280,Ralts,Psychic,28,25,25,50,45,35,40,3,False
281,Kirlia,Psychic,38,35,35,70,65,55,50,3,False
282,Gardevoir,Psychic,68,65,65,130,125,115,80,3,False
282,GardevoirMega Gardevoir,Psychic,68,85,65,150,165,135,100,3,False
283,Surskit,Bug,40,30,32,62,50,52,65,3,False
284,Masquerain,Bug,70,60,62,122,80,82,60,3,False
285,Shroomish,Grass,60,40,60,100,40,60,35,3,False
286,Breloom,Grass,60,130,80,210,60,60,70,3,False
287,Slakoth,Normal,60,60,60,120,35,35,30,3,False
288,Vigoroth,Normal,80,80,80,160,55,55,90,3,False
289,Slaking,Normal,150,160,100,260,95,65,100,3,False
290,Nincada,Bug,31,45,90,135,30,30,40,3,False
291,Ninjask,Bug,61,90,45,135,50,50,160,3,False
292,Shedinja,Bug,1,90,45,135,30,30,40,3,False
293,Whismur,Normal,64,51,23,74,51,23,28,3,False
294,Loudred,Normal,84,71,43,114,71,43,48,3,False
295,Exploud,Normal,104,91,63,154,91,73,68,3,False
296,Makuhita,Fighting,72,60,30,90,20,30,25,3,False
297,Hariyama,Fighting,144,120,60,180,40,60,50,3,False
298,Azurill,Normal,50,20,40,60,20,40,20,3,False
299,Nosepass,Rock,30,45,135,180,45,90,30,3,False
300,Skitty,Normal,50,45,45,90,35,35,50,3,False
301,Delcatty,Normal,70,65,65,130,55,55,70,3,False
302,Sableye,Dark,50,75,75,150,65,65,50,3,False
302,SableyeMega Sableye,Dark,50,85,125,210,85,115,20,3,False
303,Mawile,Steel,50,85,85,170,55,55,50,3,False
303,MawileMega Mawile,Steel,50,105,125,230,55,95,50,3,False
304,Aron,Steel,50,70,100,170,40,40,30,3,False
305,Lairon,Steel,60,90,140,230,50,50,40,3,False
306,Aggron,Steel,70,110,180,290,60,60,50,3,False
306,AggronMega Aggron,Steel,70,140,230,370,60,80,50,3,False
307,Meditite,Fighting,30,40,55,95,40,55,60,3,False
308,Medicham,Fighting,60,60,75,135,60,75,80,3,False
308,MedichamMega Medicham,Fighting,60,100,85,185,80,85,100,3,False
309,Electrike,Electric,40,45,40,85,65,40,65,3,False
310,Manectric,Electric,70,75,60,135,105,60,105,3,False
310,ManectricMega Manectric,Electric,70,75,80,155,135,80,135,3,False
311,Plusle,Electric,60,50,40,90,85,75,95,3,False
312,Minun,Electric,60,40,50,90,75,85,95,3,False
313,Volbeat,Bug,65,73,55,128,47,75,85,3,False
314,Illumise,Bug,65,47,55,102,73,75,85,3,False
315,Roselia,Grass,50,60,45,105,100,80,65,3,False
316,Gulpin,Poison,70,43,53,96,43,53,40,3,False
317,Swalot,Poison,100,73,83,156,73,83,55,3,False
318,Carvanha,Water,45,90,20,110,65,20,65,3,False
319,Sharpedo,Water,70,120,40,160,95,40,95,3,False
319,SharpedoMega Sharpedo,Water,70,140,70,210,110,65,105,3,False
320,Wailmer,Water,130,70,35,105,70,35,60,3,False
321,Wailord,Water,170,90,45,135,90,45,60,3,False
322,Numel,Fire,60,60,40,100,65,45,35,3,False
323,Camerupt,Fire,70,100,70,170,105,75,40,3,False
323,CameruptMega Camerupt,Fire,70,120,100,220,145,105,20,3,False
324,Torkoal,Fire,70,85,140,225,85,70,20,3,False
325,Spoink,Psychic,60,25,35,60,70,80,60,3,False
326,Grumpig,Psychic,80,45,65,110,90,110,80,3,False
327,Spinda,Normal,60,60,60,120,60,60,60,3,False
328,Trapinch,Ground,45,100,45,145,45,45,10,3,False
329,Vibrava,Ground,50,70,50,120,50,50,70,3,False
330,Flygon,Ground,80,100,80,180,80,80,100,3,False
331,Cacnea,Grass,50,85,40,125,85,40,35,3,False
332,Cacturne,Grass,70,115,60,175,115,60,55,3,False
333,Swablu,Normal,45,40,60,100,40,75,50,3,False
334,Altaria,Dragon,75,70,90,160,70,105,80,3,False
334,AltariaMega Altaria,Dragon,75,110,110,220,110,105,80,3,False
335,Zangoose,Normal,73,115,60,175,60,60,90,3,False
336,Seviper,Poison,73,100,60,160,100,60,65,3,False
337,Lunatone,Rock,70,55,65,120,95,85,70,3,False
338,Solrock,Rock,70,95,85,180,55,65,70,3,False
339,Barboach,Water,50,48,43,91,46,41,60,3,False
340,Whiscash,Water,110,78,73,151,76,71,60,3,False
341,Corphish,Water,43,80,65,145,50,35,35,3,False
342,Crawdaunt,Water,63,120,85,205,90,55,55,3,False
343,Baltoy,Ground,40,40,55,95,40,70,55,3,False
344,Claydol,Ground,60,70,105,175,70,120,75,3,False
345,Lileep,Rock,66,41,77,118,61,87,23,3,False
346,Cradily,Rock,86,81,97,178,81,107,43,3,False
347,Anorith,Rock,45,95,50,145,40,50,75,3,False
348,Armaldo,Rock,75,125,100,225,70,80,45,3,False
349,Feebas,Water,20,15,20,35,10,55,80,3,False
350,Milotic,Water,95,60,79,139,100,125,81,3,False
351,Castform,Normal,70,70,70,140,70,70,70,3,False
352,Kecleon,Normal,60,90,70,160,60,120,40,3,False
353,Shuppet,Ghost,44,75,35,110,63,33,45,3,False
354,Banette,Ghost,64,115,65,180,83,63,65,3,False
354,BanetteMega Banette,Ghost,64,165,75,240,93,83,75,3,False
355,Duskull,Ghost,20,40,90,130,30,90,25,3,False
356,Dusclops,Ghost,40,70,130,200,60,130,25,3,False
357,Tropius,Grass,99,68,83,151,72,87,51,3,False
358,Chimecho,Psychic,65,50,70,120,95,80,65,3,False
359,Absol,Dark,65,130,60,190,75,60,75,3,False
359,AbsolMega Absol,Dark,65,150,60,210,115,60,115,3,False
360,Wynaut,Psychic,95,23,48,71,23,48,23,3,False
361,Snorunt,Ice,50,50,50,100,50,50,50,3,False
362,Glalie,Ice,80,80,80,160,80,80,80,3,False
362,GlalieMega Glalie,Ice,80,120,80,200,120,80,100,3,False
363,Spheal,Ice,70,40,50,90,55,50,25,3,False
364,Sealeo,Ice,90,60,70,130,75,70,45,3,False
365,Walrein,Ice,110,80,90,170,95,90,65,3,False
366,Clamperl,Water,35,64,85,149,74,55,32,3,False
367,Huntail,Water,55,104,105,209,94,75,52,3,False
368,Gorebyss,Water,55,84,105,189,114,75,52,3,False
369,Relicanth,Water,100,90,130,220,45,65,55,3,False
370,Luvdisc,Water,43,30,55,85,40,65,97,3,False
371,Bagon,Dragon,45,75,60,135,40,30,50,3,False
372,Shelgon,Dragon,65,95,100,195,60,50,50,3,False
373,Salamence,Dragon,95,135,80,215,110,80,100,3,False
373,SalamenceMega Salamence,Dragon,95,145,130,275,120,90,120,3,False
374,Beldum,Steel,40,55,80,135,35,60,30,3,False
375,Metang,Steel,60,75,100,175,55,80,50,3,False
376,Metagross,Steel,80,135,130,265,95,90,70,3,False
376,MetagrossMega Metagross,Steel,80,145,150,295,105,110,110,3,False
377,Regirock,Rock,80,100,200,300,50,100,50,3,True
378,Regice,Ice,80,50,100,150,100,200,50,3,True
379,Registeel,Steel,80,75,150,225,75,150,50,3,True
380,Latias,Dragon,80,80,90,170,110,130,110,3,True
380,LatiasMega Latias,Dragon,80,100,120,220,140,150,110,3,True
381,Latios,Dragon,80,90,80,170,130,110,110,3,True
381,LatiosMega Latios,Dragon,80,130,100,230,160,120,110,3,True
382,Kyogre,Water,100,100,90,190,150,140,90,3,True
382,KyogrePrimal Kyogre,Water,100,150,90,240,180,160,90,3,True
383,Groudon,Ground,100,150,140,290,100,90,90,3,True
383,GroudonPrimal Groudon,Ground,100,180,160,340,150,90,90,3,True
384,Rayquaza,Dragon,105,150,90,240,150,90,95,3,True
384,RayquazaMega Rayquaza,Dragon,105,180,100,280,180,100,115,3,True
385,Jirachi,Steel,100,100,100,200,100,100,100,3,True
386,DeoxysNormal Forme,Psychic,50,150,50,200,150,50,150,3,True
386,DeoxysAttack Forme,Psychic,50,180,20,200,180,20,150,3,True
386,DeoxysDefense Forme,Psychic,50,70,160,230,70,160,90,3,True
386,DeoxysSpeed Forme,Psychic,50,95,90,185,95,90,180,3,True
387,Turtwig,Grass,55,68,64,132,45,55,31,4,False
388,Grotle,Grass,75,89,85,174,55,65,36,4,False
389,Torterra,Grass,95,109,105,214,75,85,56,4,False
390,Chimchar,Fire,44,58,44,102,58,44,61,4,False
391,Monferno,Fire,64,78,52,130,78,52,81,4,False
392,Infernape,Fire,76,104,71,175,104,71,108,4,False
393,Piplup,Water,53,51,53,104,61,56,40,4,False
394,Prinplup,Water,64,66,68,134,81,76,50,4,False
395,Empoleon,Water,84,86,88,174,111,101,60,4,False
396,Starly,Normal,40,55,30,85,30,30,60,4,False
397,Staravia,Normal,55,75,50,125,40,40,80,4,False
398,Staraptor,Normal,85,120,70,190,50,60,100,4,False
399,Bidoof,Normal,59,45,40,85,35,40,31,4,False
400,Bibarel,Normal,79,85,60,145,55,60,71,4,False
401,Kricketot,Bug,37,25,41,66,25,41,25,4,False
402,Kricketune,Bug,77,85,51,136,55,51,65,4,False
403,Shinx,Electric,45,65,34,99,40,34,45,4,False
404,Luxio,Electric,60,85,49,134,60,49,60,4,False
405,Luxray,Electric,80,120,79,199,95,79,70,4,False
406,Budew,Grass,40,30,35,65,50,70,55,4,False
407,Roserade,Grass,60,70,65,135,125,105,90,4,False
408,Cranidos,Rock,67,125,40,165,30,30,58,4,False
409,Rampardos,Rock,97,165,60,225,65,50,58,4,False
410,Shieldon,Rock,30,42,118,160,42,88,30,4,False
411,Bastiodon,Rock,60,52,168,220,47,138,30,4,False
412,Burmy,Bug,40,29,45,74,29,45,36,4,False
